"category","feature1","feature2"
"1",2.6899319868675,0.776415304260795
"1",1.21950946808627,0.793867342171797
"1",-0.822616889373332,1.89132619586779
"0",-0.355740950120649,-0.22449277569566
"0",0.145661108943963,-0.363432150612902
"1",0.96458645237359,-1.22219155082028
"0",0.67036511085778,-0.0865166612007879
"0",0.105422014528511,0.199890907141538
"0",0.444344066091309,-0.44593274234077
"1",1.6494638364437,-0.393530724796401
"1",0.49888676787687,1.51023576005617
"1",-0.529086463872412,-1.04289632561528
"0",0.195904862568039,-0.767850966663251
"1",1.2230367329342,1.46434792977814
"1",-1.06598924772592,-1.11543008848686
"1",2.47431525667589,-0.639102177134441
"1",-1.38725498057544,-1.00937002392449
"1",0.873525228551772,0.493808974440915
"0",-0.246538432999262,0.603872903826275
"1",-1.93234072277208,2.81190975635876
"0",-0.543707167968801,-0.305032680042177
"1",1.00129422314489,-0.768711354413073
"1",0.774653981949811,0.431385310496745
"1",-0.12577548742792,-0.941441604633951
"0",0.395943454968111,0.157577651933864
"1",0.744070171520216,0.921936890635474
"1",-0.29788247763223,-1.02638590044439
"1",-0.449769530000504,-1.65222245462204
"0",-0.561042740911414,0.284461525683508
"0",-0.662076110046873,-0.373197280121469
"1",1.2480005793373,-0.75862316620572
"1",0.265231248394704,-1.71819043376791
"0",-0.639679809650652,-0.358380689687503
"1",0.411248078387311,-0.798888883520718
"1",-0.593598456205617,-0.856619383093763
"1",0.1879477904227,2.33094434023396
"1",0.847800142961185,-2.07182433818588
"1",-1.02339903165257,-0.99043059339258
"1",2.00779288748753,-1.8280592542069
"1",-1.69933178081515,0.00705869083339573
"1",0.148335538878633,-1.49409122803705
"1",1.01981467958774,-0.458451908968852
"1",-0.922729050275638,0.635748595186568
"0",-0.0900629009170996,-0.639712828784719
"1",0.887457046847097,0.683753154601615
"1",0.21602488437662,1.10036853732677
"1",0.530052055293341,1.06143464427403
"1",1.09331230265081,-1.36258436840335
"1",-1.87539909976262,0.390096270412042
"1",0.500803027278518,-0.729444106298903
"1",0.183341166815478,1.49077994302014
"0",0.286083724446606,-0.361636612406704
"1",0.85075472543668,-0.871273161249327
"1",-1.64250071518244,1.76580561388554
"0",0.300648336366064,-0.361980363789628
"1",1.42606569319661,1.76556413870248
"1",-3.01513738257289,-0.468215988392907
"1",2.02474834398835,0.530458782757432
"0",0.0960349125517656,0.746337126968835
"1",1.07156901894352,1.44795281016176
"1",-1.00682928748182,-2.09666464296218
"1",-1.61810284802556,-1.19327218472291
"1",-0.685107482574563,-1.7841041410763
"0",-0.452336779862761,-0.34654483770695
"1",1.35227243145071,-0.540723328050926
"0",-0.166842600917951,0.59945307573755
"1",-1.61943395501451,0.251886031217588
"1",-1.39855384654883,-0.755768687791038
"0",0.200537832991444,0.245636847662075
"0",0.31093793856772,-0.358584196681109
"1",-1.2265575799409,-0.646849191287599
"1",1.95689555276511,-0.31985466971468
"1",1.34612725637423,-0.400305986152978
"1",1.18880818987183,0.674286072856406
"0",-0.391605155978146,-0.496689331722159
"0",0.215837257182918,0.673930850012658
"1",0.743049445461435,1.72801995879179
"0",0.238122358235821,0.673567990333514
"1",-0.922688457614384,0.357522578290393
"0",0.0576547124879602,-0.395695701833376
"0",0.332359392755731,-0.316658743504838
"1",0.546881857848859,2.10638417712195
"1",1.25234623730412,-1.13237709466192
"0",0.180741528021436,-0.0814692993048644
"1",1.3076010199666,-0.686368963793801
"1",-1.50294605921606,-0.629288363597616
"0",-0.286511397620672,0.383551217541827
"1",-1.18579693385469,2.12786617238785
"1",1.02791100455395,0.422663663494794
"1",-1.21494164954816,-0.289331468781508
"1",-0.892960126297826,-0.881686843551336
"1",-1.11050396909956,0.421903538770837
"1",-1.26884691684041,-0.240013947368253
"1",-0.9350739680895,-0.159572447931033
"1",-1.57884264008162,1.25497464128083
"0",0.00682455512693754,-0.700593275590831
"1",-1.07340490310714,-1.24982072014486
"0",-0.313456965901353,-0.510031127572821
"1",-0.303046637517654,-1.32636611627535
"0",-0.0166987415896105,0.141939856043299
"1",-0.311232576431933,1.12214083371734
"0",0.120391071124152,-0.011501877403246
"1",0.749244453363838,1.36044048961954
"1",0.762899927838191,1.12342189777646
"1",-1.573579304043,-1.09090404649361
"1",0.693492929079802,1.5037645862318
"1",-0.837442063330449,0.191455131766464
"1",0.574591602836812,0.636818626743456
"1",-0.827227477789578,-2.05997193280301
