"pi_ratio","solvency","denied","target","pred_class1","pred_class2","pred_class3","decision"
3.35889738871046,138.516700407493,"approved",0,0.0956725046494071,0.930738428077219,-0.0264109327266244,"approved"
3.86696695549758,168.5596480383,"approved",0,-0.10201426490475,0.85758330419118,0.244430960713571,"approved"
6.2581793247881,155.204519734812,"approved",0,0.199669030893057,0.530242148887869,0.270088820219075,"approved"
3.23844776925061,140.547980141167,"approved",0,0.0696596918511543,0.947078284085544,-0.016737975936697,"approved"
3.94038184841309,200.327800939218,"approved",0,-0.348946354078427,0.844006511700031,0.504939842378397,"approved"
4.33876157542761,138.643239234861,"approved",0,0.17471632044248,0.795987825477051,0.0292958540804709,"approved"
3.10928379733905,168.197554163003,"approved",0,-0.161031282876008,0.961808606305464,0.199222676570545,"approved"
4.9527954527914,146.890614947071,"approved",0,0.159217148684979,0.710650853010565,0.130131998304458,"approved"
3.38030328502983,138.087704996221,"approved",0,0.10083683780289,0.927842017761566,-0.0286788555644542,"approved"
4.48691369983049,153.234313232443,"approved",0,0.0706494454763893,0.774016886030402,0.15533366849321,"approved"
3.07483806904199,175.064457363052,"approved",0,-0.218517878432398,0.965792460668278,0.252725417764121,"approved"
2.76694221661262,138.155831542979,"approved",0,0.0501850978503677,1.0121750831582,-0.062360181008563,"approved"
3.75375327490143,162.06617144443,"approved",0,-0.0595640237468946,0.873862505370474,0.185701518376422,"approved"
5.41318410366877,176.9919111369,"approved",0,-0.0428295317346801,0.644045723129062,0.398783808605619,"approved"
4.20460857688727,171.148969289408,"approved",0,-0.0950456973507394,0.810871924054873,0.284173773295867,"approved"
2.87353108336647,147.084242826504,"approved",0,-0.0121926861984982,0.996539957774242,0.0156527284242578,"approved"
3.51922825727119,140.069798809468,"approved",0,0.096405576792802,0.908521826723474,-0.0049274035162743,"approved"
5.07902007156369,164.911258336206,"approved",0,0.0260535332463829,0.691319180411147,0.282627286342472,"approved"
4.64418728991505,132.222462489059,"approved",0,0.250789036668616,0.754693831257699,-0.00548286792631325,"approved"
4.13502760799723,176.095157052852,"approved",0,-0.140110472895619,0.819897581350626,0.320212891544993,"approved"
4.18853262650145,159.226011358364,"approved",0,-0.00143153661821205,0.81438923090125,0.187042305716964,"approved"
4.83582928758454,109.013867730863,"approved",0,0.451226307365658,0.730885697354851,-0.182112004720506,"approved"
2.3542329919633,161.56993588545,"approved",0,-0.169948762984343,1.06635865671262,0.103590106271726,"approved"
4.46574455026833,172.573022318731,"approved",0,-0.0850497945667581,0.774808208000024,0.310241586566735,"approved"
2.72800493539038,182.807792451222,"approved",0,-0.30850329524576,1.01263524908431,0.295868046161454,"approved"
4.84966595452316,140.13099327317,"approved",0,0.204610208569814,0.725572593382462,0.0698171980477258,"approved"
3.94253720082103,145.037231105306,"approved",0,0.0914389432722735,0.849770072263737,0.0587909844639909,"approved"
2.37419338557761,144.677198791961,"approved",0,-0.0338224700571421,1.06546546297973,-0.0316429929225834,"approved"
6.10624380489846,128.288282919644,"approved",0,0.401556574181678,0.554084183325291,0.0443592424930327,"approved"
3.21355918126007,171.322014713923,"approved",0,-0.177388515711601,0.947127719708447,0.230260796003156,"approved"
2.88127917652739,137.437811644329,"approved",0,0.0652426938808353,0.996531816230912,-0.061774510111746,"approved"
3.82686268191972,155.304965471622,"approved",0,0.000239717588742527,0.864550597208344,0.135209685202915,"approved"
4.67632869398194,175.222545021773,"approved",0,-0.088940662073421,0.745561334126722,0.3433793279467,"approved"
4.07988025876334,180.868782676186,"approved",0,-0.182622179904415,0.826957449363506,0.355664730540909,"approved"
2.84623550845819,135.019667652543,"approved",0,0.0816323924979774,1.00161554638844,-0.0832479388864105,"approved"
2.90712155680896,150.180438277169,"approved",0,-0.0340995757493374,0.99158173439203,0.0425178413573093,"approved"
2.57814390933519,145.374726858996,"approved",0,-0.0227140035154976,1.03734469014493,-0.0146306866294268,"approved"
2.59579245333348,179.670182420837,"approved",0,-0.294323727396363,1.03115908206923,0.263164645327131,"approved"
5.60005237942398,122.888348858438,"approved",0,0.403195482197333,0.624280139368868,-0.0274756215661983,"approved"
3.26689195787335,138.094763718604,"approved",0,0.0915153515057732,0.943435927538956,-0.0349512790447275,"approved"
3.43292690887971,175.367903779242,"approved",0,-0.191679304581037,0.916520010620127,0.27515929396091,"approved"
3.97923076703091,136.201656972531,"approved",0,0.164783227543903,0.845692897212212,-0.0104761247561127,"approved"
5.36122135427949,182.949864011912,"approved",0,-0.0945103758829831,0.650537886957334,0.44397248892565,"approved"
2.97510878048567,138.38386800176,"approved",0,0.0653759700233303,0.983526038557013,-0.0489020085803413,"approved"
3.79364294191312,169.30255082749,"approved",0,-0.113919365827023,0.867584337435217,0.246335028391807,"approved"
5.30222847552907,163.82831595227,"approved",0,0.0529109425897667,0.660745485121346,0.286343572288889,"approved"
5.15729979609979,128.283637413417,"approved",0,0.324068339641105,0.684569731107133,-0.00863807074823586,"approved"
5.02049867661177,154.602382254135,"approved",0,0.103349155809275,0.700496064241204,0.196154779949522,"approved"
5.71218235976222,183.49191517708,"approved",0,-0.0701538290566601,0.602219402017209,0.467934427039452,"approved"
5.4645282135197,163.770497646302,"approved",0,0.0666305661690518,0.638434712359259,0.294934721471691,"approved"
9.72628508347001,77.4074383394945,"denied",1,1.10240069840092,0.0618851483611784,-0.164285846762091,"denied"
8.88410448196935,95.3103427427099,"denied",1,0.891059360346199,0.175727442754995,-0.0667868031011918,"denied"
3.88408585849633,72.1085840115532,"denied",1,0.667302705564841,0.865800548863109,-0.533103254427948,"approved"
9.44021525264092,78.9059300904143,"denied",1,1.06709924608904,0.101057091925685,-0.168156338014722,"denied"
8.75119753893866,55.0559059410169,"denied",1,1.20069676570871,0.198414830548725,-0.399111596257429,"denied"
8.52320487842372,145.688169409062,"denied",1,0.460479972743493,0.219831641084059,0.31968838617245,"denied"
12.1040026210507,137.167089993803,"denied",1,0.820860553490784,-0.271613887980666,0.450753334489883,"denied"
11.1458168248311,111.480580809132,"denied",1,0.947089653607155,-0.137042770769143,0.18995311716199,"denied"
5.83155913441622,76.9493999851415,"denied",1,0.787862755325267,0.597481663873997,-0.385344419199261,"denied"
15.2359035478208,146.368106262037,"denied",1,1.00346918123685,-0.70327599687168,0.699806815634834,"denied"
10.5073835460411,137.878451899318,"denied",1,0.684758992270725,-0.0521479194813431,0.36738892721062,"denied"
9.35862482053784,81.1786605096483,"denied",1,1.04233871748858,0.112027131825709,-0.154365849314287,"denied"
10.5272072553984,107.923456615022,"denied",1,0.924872439030455,-0.051590674332281,0.126718235301828,"denied"
13.0164065284869,178.936427917458,"denied",1,0.56284392044685,-0.401652446129918,0.838808525683069,"undecided"
11.1852317200158,129.346134769281,"denied",1,0.808068786269943,-0.144420629209201,0.336351842939261,"denied"
10.1462405874456,104.319781781825,"denied",1,0.922440395982504,0.00118931357428039,0.0763702904432177,"denied"
10.8434464242192,120.221069382679,"denied",1,0.85279759979141,-0.0964231431353818,0.243625543343974,"denied"
12.5258169192273,112.851672218995,"denied",1,1.04891428957877,-0.326950674028084,0.278036384449317,"denied"
9.77018934943301,112.560603905426,"denied",1,0.826107104878494,0.0519952272391395,0.121897667882368,"denied"
9.15354722545148,93.582056255417,"denied",1,0.926832007271069,0.138867001333544,-0.0656990086046105,"denied"
